schema	table	column	data_type
mimiciv_note	radiology_detail	note_id	VARCHAR
mimiciv_note	radiology_detail	subject_id	VARCHAR
mimiciv_note	radiology_detail	field_name	VARCHAR
mimiciv_note	radiology_detail	field_value	VARCHAR
mimiciv_note	radiology_detail	field_ordinal	INTEGER
mimiciv_note	discharge_detail	note_id	VARCHAR
mimiciv_note	discharge_detail	subject_id	VARCHAR
mimiciv_note	discharge_detail	field_name	VARCHAR
mimiciv_note	discharge_detail	field_value	VARCHAR
mimiciv_note	discharge_detail	field_ordinal	INTEGER
mimiciv_note	discharge	note_id	VARCHAR
mimiciv_note	discharge	subject_id	VARCHAR
mimiciv_note	discharge	hadm_id	VARCHAR
mimiciv_note	discharge	note_type	VARCHAR
mimiciv_note	discharge	note_seq	INTEGER
mimiciv_note	discharge	charttime	TIMESTAMP
mimiciv_note	discharge	storetime	TIMESTAMP
mimiciv_note	discharge	text	VARCHAR
mimiciv_note	radiology	note_id	VARCHAR
mimiciv_note	radiology	subject_id	VARCHAR
mimiciv_note	radiology	hadm_id	VARCHAR
mimiciv_note	radiology	note_type	VARCHAR
mimiciv_note	radiology	note_seq	INTEGER
mimiciv_note	radiology	charttime	TIMESTAMP
mimiciv_note	radiology	storetime	TIMESTAMP
mimiciv_note	radiology	text	VARCHAR
mimiciv_icu	outputevents	subject_id	VARCHAR
mimiciv_icu	outputevents	hadm_id	VARCHAR
mimiciv_icu	outputevents	stay_id	INTEGER
mimiciv_icu	outputevents	caregiver_id	INTEGER
mimiciv_icu	outputevents	charttime	TIMESTAMP
mimiciv_icu	outputevents	storetime	TIMESTAMP
mimiciv_icu	outputevents	itemid	INTEGER
mimiciv_icu	outputevents	value	DOUBLE
mimiciv_icu	outputevents	valueuom	VARCHAR
mimiciv_icu	icustays	subject_id	VARCHAR
mimiciv_icu	icustays	hadm_id	VARCHAR
mimiciv_icu	icustays	stay_id	INTEGER
mimiciv_icu	icustays	first_careunit	VARCHAR
mimiciv_icu	icustays	last_careunit	VARCHAR
mimiciv_icu	icustays	intime	TIMESTAMP
mimiciv_icu	icustays	outtime	TIMESTAMP
mimiciv_icu	icustays	los	DOUBLE
